iter	Passed	Remaining
0	13	13858
1	27	13915
2	40	13611
3	55	13720
4	70	13957
5	99	16412
6	122	17448
7	150	18648
8	175	19326
9	200	19815
10	224	20206
11	248	20455
12	275	20923
13	302	21328
14	326	21422
15	350	21556
16	376	21780
17	403	22037
18	429	22165
19	455	22328
20	482	22470
21	503	22392
22	525	22329
23	551	22422
24	575	22426
25	600	22510
26	623	22471
27	648	22529
28	674	22579
29	695	22502
30	716	22407
31	740	22391
32	761	22301
33	783	22253
34	807	22258
35	830	22247
36	853	22207
37	877	22208
38	904	22288
39	924	22190
40	946	22142
41	958	21859
42	967	21537
43	977	21236
44	987	20950
45	997	20686
46	1007	20420
47	1017	20172
48	1027	19940
49	1040	19771
50	1064	19812
51	1090	19873
52	1118	19977
53	1141	20003
54	1167	20057
55	1190	20066
56	1212	20061
57	1240	20146
58	1262	20141
59	1278	20024
60	1290	19872
61	1303	19725
62	1318	19604
63	1331	19468
64	1341	19298
65	1353	19147
66	1364	19006
67	1377	18875
68	1389	18748
69	1402	18636
70	1424	18640
71	1447	18651
72	1464	18603
73	1478	18495
74	1489	18367
75	1503	18285
76	1515	18169
77	1525	18031
78	1537	17928
79	1547	17793
80	1558	17684
81	1580	17697
82	1590	17575
83	1599	17447
84	1609	17328
85	1620	17227
86	1629	17105
87	1638	16984
88	1647	16864
89	1656	16752
90	1665	16639
91	1674	16529
92	1684	16427
93	1694	16334
94	1704	16233
95	1712	16129
96	1721	16027
97	1730	15926
98	1740	15836
99	1749	15741
100	1759	15661
101	1770	15585
102	1778	15488
103	1788	15405
104	1797	15321
105	1807	15241
106	1816	15162
107	1825	15077
108	1835	15001
109	1845	14930
110	1856	14868
111	1867	14804
112	1876	14726
113	1884	14648
114	1894	14578
115	1902	14500
116	1912	14430
117	1921	14361
118	1930	14292
119	1940	14229
120	1949	14162
121	1958	14092
122	1968	14032
123	1977	13971
124	1985	13901
125	1994	13837
126	2003	13768
127	2012	13708
128	2022	13653
129	2031	13592
130	2040	13537
131	2049	13478
132	2058	13417
133	2069	13372
134	2077	13309
135	2085	13251
136	2095	13200
137	2103	13139
138	2113	13093
139	2122	13038
140	2131	12984
141	2139	12929
142	2149	12879
143	2157	12826
144	2166	12777
145	2175	12725
146	2184	12677
147	2194	12634
148	2204	12591
149	2213	12543
150	2223	12500
151	2234	12464
152	2245	12428
153	2254	12383
154	2262	12336
155	2272	12293
156	2281	12249
157	2289	12203
158	2298	12158
159	2308	12117
160	2317	12076
161	2327	12040
162	2335	11993
163	2346	11963
164	2355	11918
165	2366	11888
166	2374	11844
167	2384	11807
168	2393	11770
169	2403	11733
170	2413	11701
171	2423	11664
172	2433	11632
173	2441	11590
174	2449	11549
175	2458	11510
176	2468	11476
177	2477	11439
178	2487	11408
179	2496	11374
180	2505	11337
181	2514	11300
182	2523	11267
183	2533	11233
184	2542	11201
185	2552	11169
186	2562	11141
187	2572	11112
188	2581	11076
189	2591	11049
190	2601	11018
191	2612	10992
192	2619	10955
193	2630	10927
194	2639	10895
195	2649	10868
196	2657	10834
197	2667	10804
198	2677	10775
199	2685	10742
200	2694	10710
201	2702	10677
202	2711	10646
203	2720	10614
204	2729	10585
205	2738	10555
206	2748	10527
207	2757	10500
208	2766	10470
209	2775	10442
210	2784	10412
211	2793	10381
212	2802	10355
213	2812	10328
214	2821	10300
215	2831	10276
216	2839	10246
217	2849	10220
218	2859	10197
219	2869	10174
220	2877	10143
221	2886	10116
222	2895	10089
223	2904	10062
224	2913	10035
225	2922	10008
226	2930	9980
227	2939	9952
228	2949	9929
229	2958	9904
230	2967	9880
231	2976	9853
232	2985	9829
233	2995	9807
234	3006	9786
235	3015	9761
236	3023	9734
237	3033	9712
238	3042	9688
239	3051	9662
240	3061	9641
241	3070	9616
242	3078	9588
243	3087	9567
244	3097	9544
245	3105	9519
246	3114	9495
247	3125	9477
248	3134	9454
249	3144	9432
250	3153	9411
251	3163	9389
252	3171	9365
253	3182	9347
254	3191	9325
255	3201	9305
256	3211	9284
257	3219	9260
258	3228	9237
259	3238	9215
260	3246	9192
261	3256	9173
262	3266	9154
263	3277	9137
264	3287	9119
265	3297	9097
266	3306	9077
267	3315	9056
268	3325	9036
269	3334	9014
270	3344	8995
271	3354	8977
272	3365	8962
273	3374	8942
274	3383	8920
275	3392	8899
276	3401	8878
277	3409	8856
278	3420	8838
279	3431	8823
280	3440	8803
281	3451	8786
282	3460	8767
283	3469	8748
284	3478	8727
285	3486	8703
286	3495	8684
287	3505	8666
288	3514	8645
289	3523	8626
290	3531	8604
291	3541	8586
292	3550	8568
293	3559	8546
294	3567	8526
295	3577	8509
296	3587	8490
297	3596	8472
298	3606	8454
299	3616	8439
300	3627	8424
301	3637	8406
302	3646	8388
303	3655	8368
304	3665	8351
305	3673	8332
306	3682	8312
307	3691	8293
308	3701	8277
309	3711	8260
310	3721	8244
311	3731	8227
312	3741	8212
313	3750	8194
314	3760	8176
315	3768	8157
316	3778	8140
317	3788	8124
318	3797	8106
319	3806	8088
320	3814	8069
321	3825	8055
322	3835	8038
323	3844	8021
324	3854	8005
325	3863	7988
326	3873	7972
327	3883	7956
328	3893	7940
329	3904	7926
330	3913	7909
331	3922	7892
332	3931	7874
333	3940	7857
334	3949	7840
335	3959	7823
336	3968	7806
337	3977	7790
338	3986	7773
339	3994	7753
340	4004	7738
341	4013	7721
342	4021	7703
343	4030	7685
344	4038	7667
345	4048	7652
346	4057	7635
347	4066	7619
348	4076	7603
349	4085	7587
350	4093	7569
351	4102	7551
352	4112	7536
353	4121	7521
354	4130	7505
355	4140	7490
356	4150	7475
357	4159	7460
358	4170	7446
359	4180	7432
360	4190	7417
361	4199	7400
362	4207	7383
363	4216	7366
364	4225	7351
365	4236	7338
366	4245	7323
367	4254	7306
368	4262	7289
369	4271	7272
370	4279	7256
371	4288	7240
372	4298	7226
373	4309	7212
374	4317	7196
375	4328	7183
376	4337	7167
377	4348	7155
378	4359	7142
379	4370	7130
380	4380	7117
381	4390	7103
382	4400	7089
383	4410	7074
384	4419	7059
385	4429	7045
386	4437	7029
387	4446	7012
388	4455	6998
389	4468	6989
390	4482	6980
391	4490	6964
392	4500	6951
393	4510	6937
394	4519	6922
395	4528	6907
396	4538	6893
397	4547	6877
398	4557	6864
399	4565	6848
400	4575	6834
401	4584	6820
402	4594	6805
403	4603	6790
404	4612	6776
405	4623	6763
406	4633	6750
407	4641	6734
408	4650	6720
409	4659	6704
410	4668	6689
411	4677	6675
412	4688	6663
413	4697	6648
414	4707	6635
415	4716	6621
416	4726	6608
417	4736	6595
418	4746	6581
419	4756	6567
420	4765	6553
421	4774	6539
422	4783	6524
423	4793	6511
424	4801	6496
425	4810	6481
426	4818	6465
427	4828	6452
428	4837	6438
429	4847	6426
430	4857	6412
431	4866	6398
432	4875	6384
433	4885	6371
434	4894	6357
435	4903	6343
436	4913	6330
437	4922	6316
438	4931	6302
439	4942	6290
440	4952	6277
441	4961	6263
442	4969	6248
443	4978	6234
444	4988	6221
445	4997	6207
446	5007	6194
447	5016	6180
448	5025	6167
449	5034	6153
450	5043	6139
451	5052	6126
452	5062	6113
453	5072	6100
454	5082	6088
455	5092	6075
456	5101	6061
457	5112	6049
458	5123	6038
459	5133	6026
460	5142	6012
461	5151	5999
462	5161	5986
463	5171	5974
464	5181	5961
465	5189	5947
466	5199	5933
467	5208	5921
468	5217	5907
469	5228	5895
470	5237	5882
471	5247	5869
472	5256	5856
473	5265	5843
474	5275	5830
475	5283	5816
476	5292	5803
477	5302	5790
478	5311	5777
479	5321	5764
480	5330	5751
481	5339	5738
482	5349	5726
483	5359	5714
484	5368	5700
485	5379	5688
486	5388	5675
487	5397	5663
488	5406	5649
489	5416	5637
490	5426	5625
491	5435	5612
492	5443	5598
493	5453	5585
494	5463	5573
495	5472	5560
496	5480	5547
497	5489	5534
498	5498	5520
499	5507	5507
500	5516	5494
501	5524	5480
502	5534	5468
503	5545	5457
504	5553	5443
505	5562	5430
506	5570	5417
507	5581	5405
508	5590	5392
509	5601	5381
510	5609	5368
511	5619	5356
512	5630	5344
513	5639	5332
514	5648	5319
515	5657	5306
516	5666	5293
517	5675	5280
518	5685	5268
519	5694	5256
520	5702	5242
521	5711	5229
522	5720	5217
523	5730	5205
524	5739	5192
525	5749	5180
526	5757	5167
527	5766	5154
528	5776	5142
529	5785	5130
530	5794	5117
531	5803	5105
532	5813	5093
533	5825	5083
534	5835	5071
535	5844	5059
536	5853	5046
537	5864	5036
538	5874	5024
539	5885	5013
540	5895	5001
541	5904	4989
542	5913	4977
543	5922	4964
544	5932	4952
545	5943	4942
546	5953	4930
547	5961	4917
548	5970	4904
549	5980	4893
550	5990	4881
551	5999	4869
552	6009	4857
553	6018	4845
554	6028	4833
555	6037	4820
556	6045	4808
557	6054	4795
558	6065	4784
559	6074	4772
560	6082	4760
561	6091	4747
562	6100	4735
563	6110	4723
564	6120	4711
565	6130	4700
566	6139	4688
567	6148	4676
568	6157	4664
569	6167	4652
570	6176	4640
571	6187	4629
572	6197	4618
573	6206	4606
574	6216	4594
575	6225	4582
576	6235	4571
577	6244	4558
578	6253	4546
579	6261	4534
580	6269	4521
581	6278	4509
582	6287	4497
583	6297	4486
584	6306	4474
585	6316	4462
586	6325	4450
587	6334	4438
588	6343	4426
589	6354	4415
590	6365	4404
591	6375	4394
592	6385	4382
593	6395	4371
594	6405	4360
595	6415	4348
596	6424	4337
597	6434	4325
598	6444	4314
599	6451	4301
600	6462	4290
601	6472	4279
602	6483	4268
603	6492	4256
604	6501	4244
605	6510	4233
606	6521	4222
607	6532	4211
608	6542	4200
609	6551	4188
610	6560	4176
611	6569	4165
612	6578	4153
613	6587	4141
614	6597	4130
615	6606	4118
616	6616	4107
617	6626	4095
618	6634	4083
619	6642	4071
620	6652	4059
621	6660	4047
622	6670	4036
623	6680	4025
624	6690	4014
625	6700	4003
626	6708	3991
627	6717	3979
628	6727	3968
629	6735	3956
630	6745	3944
631	6755	3933
632	6764	3921
633	6772	3909
634	6782	3898
635	6791	3886
636	6800	3875
637	6809	3863
638	6818	3852
639	6826	3839
640	6835	3828
641	6843	3816
642	6854	3805
643	6864	3794
644	6874	3783
645	6884	3772
646	6894	3761
647	6903	3749
648	6911	3738
649	6920	3726
650	6930	3715
651	6939	3704
652	6947	3692
653	6957	3680
654	6966	3669
655	6977	3658
656	6985	3647
657	6993	3635
658	7003	3623
659	7013	3613
660	7023	3602
661	7031	3590
662	7040	3578
663	7051	3568
